21:21:25 INFO | === INDEX EXPANSION: 17 laws to process ===
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 462 — 175 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 470 — 160 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 498 — 196 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 526 — 178 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 531 — 122 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 533 — 191 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 540 — 175 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 541 — 76 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 550 — 165 znakova posle skidanja zaglavlja
21:41:30 INFO | [ZIO] Chunks: 1399 | Articles: 538 | With parent_text: 1399/1399
21:41:30 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:41:35 INFO | [ZIO] Batch 1/35: +40 vectors (total: 40)
21:41:36 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:41:41 INFO | [ZIO] Batch 2/35: +40 vectors (total: 80)
21:41:41 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:41:47 INFO | [ZIO] Batch 3/35: +40 vectors (total: 120)
21:41:47 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:41:57 INFO | [ZIO] Batch 4/35: +40 vectors (total: 160)
21:41:58 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:42:07 INFO | [ZIO] Batch 5/35: +40 vectors (total: 200)
21:42:08 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:42:14 INFO | [ZIO] Batch 6/35: +40 vectors (total: 240)
21:42:15 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:42:20 INFO | [ZIO] Batch 7/35: +40 vectors (total: 280)
21:42:21 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:42:26 INFO | [ZIO] Batch 8/35: +40 vectors (total: 320)
21:42:27 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:42:32 INFO | [ZIO] Batch 9/35: +40 vectors (total: 360)
21:42:33 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:42:37 INFO | [ZIO] Batch 10/35: +40 vectors (total: 400)
21:42:38 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:42:43 INFO | [ZIO] Batch 11/35: +40 vectors (total: 440)
21:42:44 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:42:49 INFO | [ZIO] Batch 12/35: +40 vectors (total: 480)
21:42:49 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:42:56 INFO | [ZIO] Batch 13/35: +40 vectors (total: 520)
21:42:57 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:43:01 INFO | [ZIO] Batch 14/35: +40 vectors (total: 560)
21:43:02 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:43:06 INFO | [ZIO] Batch 15/35: +40 vectors (total: 600)
21:43:07 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:43:11 INFO | [ZIO] Batch 16/35: +40 vectors (total: 640)
21:43:12 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:43:16 INFO | [ZIO] Batch 17/35: +40 vectors (total: 680)
21:43:16 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:43:20 INFO | [ZIO] Batch 18/35: +40 vectors (total: 720)
21:43:21 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:43:26 INFO | [ZIO] Batch 19/35: +40 vectors (total: 760)
21:43:27 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:43:31 INFO | [ZIO] Batch 20/35: +40 vectors (total: 800)
21:43:31 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:43:35 INFO | [ZIO] Batch 21/35: +40 vectors (total: 840)
21:43:36 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:43:40 INFO | [ZIO] Batch 22/35: +40 vectors (total: 880)
21:43:41 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:43:45 INFO | [ZIO] Batch 23/35: +40 vectors (total: 920)
21:43:46 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:43:50 INFO | [ZIO] Batch 24/35: +40 vectors (total: 960)
21:43:50 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:43:54 INFO | [ZIO] Batch 25/35: +40 vectors (total: 1000)
21:43:55 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:43:59 INFO | [ZIO] Batch 26/35: +40 vectors (total: 1040)
21:44:00 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:44:04 INFO | [ZIO] Batch 27/35: +40 vectors (total: 1080)
21:44:05 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:44:09 INFO | [ZIO] Batch 28/35: +40 vectors (total: 1120)
21:44:09 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:44:13 INFO | [ZIO] Batch 29/35: +40 vectors (total: 1160)
21:44:14 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:44:18 INFO | [ZIO] Batch 30/35: +40 vectors (total: 1200)
21:44:19 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:44:23 INFO | [ZIO] Batch 31/35: +40 vectors (total: 1240)
21:44:24 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:44:28 INFO | [ZIO] Batch 32/35: +40 vectors (total: 1280)
21:44:29 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:44:34 INFO | [ZIO] Batch 33/35: +40 vectors (total: 1320)
21:44:35 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:44:44 INFO | [ZIO] Batch 34/35: +40 vectors (total: 1360)
21:44:45 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:44:49 INFO | [ZIO] Batch 35/35: +39 vectors (total: 1399)
21:44:49 INFO | [ZIO] Done: 1399 uploaded, 0 errors
21:44:49 INFO | [ZIO] Log appended: | 2026-05-04 19:44 UTC | ZIO | zakon o izvrsenju i obezbedjenju | 538 articles | 1399 vectors | OK |
21:44:50 INFO | 
--- [10/17] ZDI: zakon o digitalnoj imovini ---
21:44:50 INFO | [ZDI] Reading zakon_o_digitalnoj_imovini.pdf (186205 bytes)
21:44:50 INFO | [ZDI] Text length: 180675 chars
21:44:50 WARNING | Stub: zakon o digitalnoj imovini \u010clan 42 — 173 znakova posle skidanja zaglavlja
21:44:50 WARNING | Stub: zakon o digitalnoj imovini \u010clan 52 — 150 znakova posle skidanja zaglavlja
21:44:50 WARNING | Stub: zakon o digitalnoj imovini \u010clan 53 — 162 znakova posle skidanja zaglavlja
21:44:50 WARNING | Stub: zakon o digitalnoj imovini \u010clan 103 — 145 znakova posle skidanja zaglavlja
21:44:50 WARNING | Stub: zakon o digitalnoj imovini \u010clan 107 — 167 znakova posle skidanja zaglavlja
21:44:50 WARNING | Stub: zakon o digitalnoj imovini \u010clan 115 — 127 znakova posle skidanja zaglavlja
21:44:50 INFO | [ZDI] Chunks: 664 | Articles: 146 | With parent_text: 664/664
21:44:51 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:44:54 INFO | [ZDI] Batch 1/17: +40 vectors (total: 40)
21:44:55 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:44:58 INFO | [ZDI] Batch 2/17: +40 vectors (total: 80)
21:44:59 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:45:02 INFO | [ZDI] Batch 3/17: +40 vectors (total: 120)
21:45:02 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:45:07 INFO | [ZDI] Batch 4/17: +40 vectors (total: 160)
21:45:08 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:45:11 INFO | [ZDI] Batch 5/17: +40 vectors (total: 200)
21:45:12 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:45:15 INFO | [ZDI] Batch 6/17: +40 vectors (total: 240)
21:45:16 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:45:19 INFO | [ZDI] Batch 7/17: +40 vectors (total: 280)
21:45:20 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:45:23 INFO | [ZDI] Batch 8/17: +40 vectors (total: 320)
21:45:24 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:45:27 INFO | [ZDI] Batch 9/17: +40 vectors (total: 360)
21:45:28 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:45:31 INFO | [ZDI] Batch 10/17: +40 vectors (total: 400)
21:45:31 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:45:35 INFO | [ZDI] Batch 11/17: +40 vectors (total: 440)
21:45:36 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:45:39 INFO | [ZDI] Batch 12/17: +40 vectors (total: 480)
21:45:40 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:45:43 INFO | [ZDI] Batch 13/17: +40 vectors (total: 520)
21:45:44 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:45:48 INFO | [ZDI] Batch 14/17: +40 vectors (total: 560)
21:45:48 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:45:52 INFO | [ZDI] Batch 15/17: +40 vectors (total: 600)
21:45:52 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:45:56 INFO | [ZDI] Batch 16/17: +40 vectors (total: 640)
21:45:56 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:45:59 INFO | [ZDI] Batch 17/17: +24 vectors (total: 664)
21:45:59 INFO | [ZDI] Done: 664 uploaded, 0 errors
21:45:59 INFO | [ZDI] Log appended: | 2026-05-04 19:45 UTC | ZDI | zakon o digitalnoj imovini | 146 articles | 664 vectors | OK |
21:46:00 INFO | 
--- [11/17] ZSPNFT: zakon o sprecavanju pranja novca i finansiranja terorizma ---
21:46:00 INFO | [ZSPNFT] Reading zakon_o_sprecavanju_pranja_novca.pdf (252019 bytes)
21:46:00 INFO | [ZSPNFT] Text length: 244604 chars
21:46:00 WARNING | Stub: zakon o sprecavanju pranja novca i finansiranja terorizma \u010clan 9 — 126 znakova posle skidanja zaglavlja
21:46:00 WARNING | Stub: zakon o sprecavanju pranja novca i finansiranja terorizma \u010clan 96 — 146 znakova posle skidanja zaglavlja
21:46:00 WARNING | Stub: zakon o sprecavanju pranja novca i finansiranja terorizma \u010clan 97 — 138 znakova posle skidanja zaglavlja
21:46:00 WARNING | Stub: zakon o sprecavanju pranja novca i finansiranja terorizma \u010clan 114 — 163 znakova posle skidanja zaglavlja
21:46:00 WARNING | Stub: zakon o sprecavanju pranja novca i finansiranja terorizma \u010clan 126 — 186 znakova posle skidanja zaglavlja
21:46:00 INFO | [ZSPNFT] Chunks: 884 | Articles: 137 | With parent_text: 884/884
21:46:00 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:46:04 INFO | [ZSPNFT] Batch 1/23: +40 vectors (total: 40)
21:46:05 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:46:08 INFO | [ZSPNFT] Batch 2/23: +40 vectors (total: 80)
21:46:09 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:46:12 INFO | [ZSPNFT] Batch 3/23: +40 vectors (total: 120)
21:46:13 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:46:17 INFO | [ZSPNFT] Batch 4/23: +40 vectors (total: 160)
21:46:18 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:46:21 INFO | [ZSPNFT] Batch 5/23: +40 vectors (total: 200)
21:46:22 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:46:25 INFO | [ZSPNFT] Batch 6/23: +40 vectors (total: 240)
21:46:26 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:46:29 INFO | [ZSPNFT] Batch 7/23: +40 vectors (total: 280)
21:46:30 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:46:34 INFO | [ZSPNFT] Batch 8/23: +40 vectors (total: 320)
21:46:34 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:46:38 INFO | [ZSPNFT] Batch 9/23: +40 vectors (total: 360)
21:46:38 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:46:41 INFO | [ZSPNFT] Batch 10/23: +40 vectors (total: 400)
21:46:42 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:46:45 INFO | [ZSPNFT] Batch 11/23: +40 vectors (total: 440)
21:46:46 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:46:50 INFO | [ZSPNFT] Batch 12/23: +40 vectors (total: 480)
21:46:51 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:46:54 INFO | [ZSPNFT] Batch 13/23: +40 vectors (total: 520)
21:46:55 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:46:58 INFO | [ZSPNFT] Batch 14/23: +40 vectors (total: 560)
21:46:58 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:47:02 INFO | [ZSPNFT] Batch 15/23: +40 vectors (total: 600)
21:47:02 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:47:06 INFO | [ZSPNFT] Batch 16/23: +40 vectors (total: 640)
21:47:06 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:47:09 INFO | [ZSPNFT] Batch 17/23: +40 vectors (total: 680)
21:47:10 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:47:13 INFO | [ZSPNFT] Batch 18/23: +40 vectors (total: 720)
21:47:14 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:47:17 INFO | [ZSPNFT] Batch 19/23: +40 vectors (total: 760)
21:47:18 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:47:21 INFO | [ZSPNFT] Batch 20/23: +40 vectors (total: 800)
21:47:22 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:47:25 INFO | [ZSPNFT] Batch 21/23: +40 vectors (total: 840)
21:47:26 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:47:30 INFO | [ZSPNFT] Batch 22/23: +40 vectors (total: 880)
21:47:30 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:47:31 INFO | [ZSPNFT] Batch 23/23: +4 vectors (total: 884)
21:47:31 INFO | [ZSPNFT] Done: 884 uploaded, 0 errors
21:47:31 INFO | [ZSPNFT] Log appended: | 2026-05-04 19:47 UTC | ZSPNFT | zakon o sprecavanju pranja novca i finansiranja terorizma | 137 articles | 884 vectors | OK |
21:47:32 INFO | 
--- [12/17] ZPDG: zakon o porezu na dohodak gradjana ---
21:47:32 INFO | [ZPDG] Reading zakon_o_porezu_na_dohodak_gradjana.pdf (208009 bytes)
21:47:32 INFO | [ZPDG] Text length: 199903 chars
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 5 — 136 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 6 — 122 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 11 — 121 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 15 — 72 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 16 — 74 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 21 — 146 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 38 — 68 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 43a — 147 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 48 — 169 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 49 — 194 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 53 — 187 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 56a — 175 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 62 — 89 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 65g — 61 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 76 — 139 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 104 — 190 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 175 — 172 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 70 — 126 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 69 — 137 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 26 — 154 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 27 — 94 znakova posle skidanja zaglavlja
21:47:32 WARNING | Stub: zakon o porezu na dohodak gradjana \u010clan 29 — 136 znakova posle skidanja zaglavlja
21:47:32 INFO | [ZPDG] Chunks: 535 | Articles: 151 | With parent_text: 535/535
21:47:33 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:47:36 INFO | [ZPDG] Batch 1/14: +40 vectors (total: 40)
21:47:37 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:47:40 INFO | [ZPDG] Batch 2/14: +40 vectors (total: 80)
21:47:41 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:47:44 INFO | [ZPDG] Batch 3/14: +40 vectors (total: 120)
21:47:44 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:47:48 INFO | [ZPDG] Batch 4/14: +40 vectors (total: 160)
21:47:48 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:47:51 INFO | [ZPDG] Batch 5/14: +40 vectors (total: 200)
21:47:52 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:47:55 INFO | [ZPDG] Batch 6/14: +40 vectors (total: 240)
21:47:56 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:47:59 INFO | [ZPDG] Batch 7/14: +40 vectors (total: 280)
21:48:00 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:48:03 INFO | [ZPDG] Batch 8/14: +40 vectors (total: 320)
21:48:04 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:48:08 INFO | [ZPDG] Batch 9/14: +40 vectors (total: 360)
21:48:08 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:48:12 INFO | [ZPDG] Batch 10/14: +40 vectors (total: 400)
21:48:13 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:48:16 INFO | [ZPDG] Batch 11/14: +40 vectors (total: 440)
21:48:16 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:48:19 INFO | [ZPDG] Batch 12/14: +40 vectors (total: 480)
21:48:20 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:48:23 INFO | [ZPDG] Batch 13/14: +40 vectors (total: 520)
21:48:24 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:48:25 INFO | [ZPDG] Batch 14/14: +15 vectors (total: 535)
21:48:26 INFO | [ZPDG] Done: 535 uploaded, 0 errors
21:48:26 INFO | [ZPDG] Log appended: | 2026-05-04 19:48 UTC | ZPDG | zakon o porezu na dohodak gradjana | 151 articles | 535 vectors | OK |
21:48:27 INFO | 
--- [13/17] USTAV: ustav republike srbije ---
21:48:27 INFO | [USTAV] Reading ustav_republike_srbije.pdf (115539 bytes)
21:48:27 INFO | [USTAV] Text length: 110807 chars
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 8 — 159 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 10 — 163 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 11 — 161 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 13 — 179 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 14 — 184 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 15 — 92 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 17 — 195 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 23 — 180 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 25 — 184 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 47 — 125 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 49 — 144 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 53 — 183 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 59 — 198 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 61 — 174 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 63 — 145 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 70 — 113 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 72 — 190 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 90 — 173 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 93 — 148 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 94 — 101 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 98 — 120 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 111 — 75 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 115 — 98 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 117 — 179 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 119 — 130 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 124 — 172 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 139 — 193 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 140 — 122 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 141 — 160 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 145 — 96 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 159 — 86 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 166 — 197 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 204 — 76 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 205 — 149 znakova posle skidanja zaglavlja
21:48:27 WARNING | Stub: ustav republike srbije \u010clan 206 — 75 znakova posle skidanja zaglavlja
21:48:27 INFO | [USTAV] Chunks: 474 | Articles: 203 | With parent_text: 474/474
21:48:27 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:48:30 INFO | [USTAV] Batch 1/12: +40 vectors (total: 40)
21:48:31 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:48:34 INFO | [USTAV] Batch 2/12: +40 vectors (total: 80)
21:48:35 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:48:38 INFO | [USTAV] Batch 3/12: +40 vectors (total: 120)
21:48:39 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:48:42 INFO | [USTAV] Batch 4/12: +40 vectors (total: 160)
21:48:43 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:48:46 INFO | [USTAV] Batch 5/12: +40 vectors (total: 200)
21:48:46 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:48:50 INFO | [USTAV] Batch 6/12: +40 vectors (total: 240)
